"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
CRADD-CARD_MOUSE_x10,model_2,38.78,70.02,0.2403,0.1733,0.118,39,31,4,CRADD-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_897958,10
CRADD-CARD_MOUSE_x10,model_3,2.37,70.67,0.209,0.0183,4e-04,10,6,5,CRADD-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_897958,10
FADD-DED_MOUSE_x10,model_1,0.52,89.89,0.6414,0.5223,0.8175,206,242,1,FADD-DED_MOUSE_x10_model_1_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_3,0.08,85.28,0.4809,0.3162,0.6162,188,197,2,FADD-DED_MOUSE_x10_model_3_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_5,0.44,81.15,0.4555,0.3676,0.6219,186,191,3,FADD-DED_MOUSE_x10_model_5_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_4,0.44,80.69,0.4059,0.336,0.617,202,217,4,FADD-DED_MOUSE_x10_model_4_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_2,0.16,78.28,0.3187,0.2386,0.4394,160,150,5,FADD-DED_MOUSE_x10_model_2_multimer_v2_p1_221228_748098,1
MAVS-CARD_MOUSE_x10,model_2,0.07,78.71,0.5817,0.536,0.5245,200,186,1,MAVS-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_003164,2
MAVS-CARD_MOUSE_x10,model_5,2.07,76.48,0.2171,0.0128,2e-04,7,5,2,MAVS-CARD_MOUSE_x10_model_5_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_3,1.25,74.04,0.206,0.0028,0,4,2,3,MAVS-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_4,1.4,72.99,0.1999,0,0,0,0,4,MAVS-CARD_MOUSE_x10_model_4_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_1,5.71,74.02,0.1982,0.3062,0.0028,34,50,5,MAVS-CARD_MOUSE_x10_model_1_multimer_v2_p1_221228_003164,9
CRADD-CARD_MOUSE_x10,model_1,0.41,84.25,0.4386,0.2882,0.6266,128,139,1,CRADD-CARD_MOUSE_x10_model_1_multimer_v2_p1_221228_897958,1
CRADD-CARD_MOUSE_x10,model_5,0.3,78.13,0.3552,0.2141,0.4586,109,116,2,CRADD-CARD_MOUSE_x10_model_5_multimer_v2_p1_221228_897958,2
CRADD-CARD_MOUSE_x10,model_4,1.14,71.2,0.284,0.2022,0.3595,93,91,3,CRADD-CARD_MOUSE_x10_model_4_multimer_v2_p1_221228_897958,5
CRADD-CARD_MOUSE_x10,model_2,38.78,70.02,0.2403,0.1733,0.118,39,31,4,CRADD-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_897958,10
CRADD-CARD_MOUSE_x10,model_3,2.37,70.67,0.209,0.0183,4e-04,10,6,5,CRADD-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_897958,10
FADD-DED_MOUSE_x10,model_1,0.52,89.89,0.6414,0.5223,0.8175,206,242,1,FADD-DED_MOUSE_x10_model_1_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_3,0.08,85.28,0.4809,0.3162,0.6162,188,197,2,FADD-DED_MOUSE_x10_model_3_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_5,0.44,81.15,0.4555,0.3676,0.6219,186,191,3,FADD-DED_MOUSE_x10_model_5_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_4,0.44,80.69,0.4059,0.336,0.617,202,217,4,FADD-DED_MOUSE_x10_model_4_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_2,0.16,78.28,0.3187,0.2386,0.4394,160,150,5,FADD-DED_MOUSE_x10_model_2_multimer_v2_p1_221228_748098,1
MAVS-CARD_MOUSE_x10,model_2,0.07,78.71,0.5817,0.536,0.5245,200,186,1,MAVS-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_003164,2
MAVS-CARD_MOUSE_x10,model_5,2.07,76.48,0.2171,0.0128,2e-04,7,5,2,MAVS-CARD_MOUSE_x10_model_5_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_3,1.25,74.04,0.206,0.0028,0,4,2,3,MAVS-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_4,1.4,72.99,0.1999,0,0,0,0,4,MAVS-CARD_MOUSE_x10_model_4_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_1,5.71,74.02,0.1982,0.3062,0.0028,34,50,5,MAVS-CARD_MOUSE_x10_model_1_multimer_v2_p1_221228_003164,9
CRADD-CARD_MOUSE_x10,model_1,0.41,84.25,0.4386,0.2882,0.6266,128,139,1,CRADD-CARD_MOUSE_x10_model_1_multimer_v2_p1_221228_897958,1
CRADD-CARD_MOUSE_x10,model_5,0.3,78.13,0.3552,0.2141,0.4586,109,116,2,CRADD-CARD_MOUSE_x10_model_5_multimer_v2_p1_221228_897958,2
CRADD-CARD_MOUSE_x10,model_4,1.14,71.2,0.284,0.2022,0.3595,93,91,3,CRADD-CARD_MOUSE_x10_model_4_multimer_v2_p1_221228_897958,5
CRADD-CARD_MOUSE_x10,model_2,38.78,70.02,0.2403,0.1733,0.118,39,31,4,CRADD-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_897958,10
CRADD-CARD_MOUSE_x10,model_3,2.37,70.67,0.209,0.0183,4e-04,10,6,5,CRADD-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_897958,10
FADD-DED_MOUSE_x10,model_1,0.52,89.89,0.6414,0.5223,0.8175,206,242,1,FADD-DED_MOUSE_x10_model_1_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_3,0.08,85.28,0.4809,0.3162,0.6162,188,197,2,FADD-DED_MOUSE_x10_model_3_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_5,0.44,81.15,0.4555,0.3676,0.6219,186,191,3,FADD-DED_MOUSE_x10_model_5_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_4,0.44,80.69,0.4059,0.336,0.617,202,217,4,FADD-DED_MOUSE_x10_model_4_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_2,0.16,78.28,0.3187,0.2386,0.4394,160,150,5,FADD-DED_MOUSE_x10_model_2_multimer_v2_p1_221228_748098,1
MAVS-CARD_MOUSE_x10,model_2,0.07,78.71,0.5817,0.536,0.5245,200,186,1,MAVS-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_003164,2
MAVS-CARD_MOUSE_x10,model_5,2.07,76.48,0.2171,0.0128,2e-04,7,5,2,MAVS-CARD_MOUSE_x10_model_5_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_3,1.25,74.04,0.206,0.0028,0,4,2,3,MAVS-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_4,1.4,72.99,0.1999,0,0,0,0,4,MAVS-CARD_MOUSE_x10_model_4_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_1,5.71,74.02,0.1982,0.3062,0.0028,34,50,5,MAVS-CARD_MOUSE_x10_model_1_multimer_v2_p1_221228_003164,9
CRADD-CARD_MOUSE_x10,model_1,0.41,84.25,0.4386,0.2882,0.6266,128,139,1,CRADD-CARD_MOUSE_x10_model_1_multimer_v2_p1_221228_897958,1
CRADD-CARD_MOUSE_x10,model_5,0.3,78.13,0.3552,0.2141,0.4586,109,116,2,CRADD-CARD_MOUSE_x10_model_5_multimer_v2_p1_221228_897958,2
CRADD-CARD_MOUSE_x10,model_4,1.14,71.2,0.284,0.2022,0.3595,93,91,3,CRADD-CARD_MOUSE_x10_model_4_multimer_v2_p1_221228_897958,5
CRADD-CARD_MOUSE_x10,model_2,38.78,70.02,0.2403,0.1733,0.118,39,31,4,CRADD-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_897958,10
CRADD-CARD_MOUSE_x10,model_3,2.37,70.67,0.209,0.0183,4e-04,10,6,5,CRADD-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_897958,10
FADD-DED_MOUSE_x10,model_1,0.52,89.89,0.6414,0.5223,0.8175,206,242,1,FADD-DED_MOUSE_x10_model_1_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_3,0.08,85.28,0.4809,0.3162,0.6162,188,197,2,FADD-DED_MOUSE_x10_model_3_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_5,0.44,81.15,0.4555,0.3676,0.6219,186,191,3,FADD-DED_MOUSE_x10_model_5_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_4,0.44,80.69,0.4059,0.336,0.617,202,217,4,FADD-DED_MOUSE_x10_model_4_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_2,0.16,78.28,0.3187,0.2386,0.4394,160,150,5,FADD-DED_MOUSE_x10_model_2_multimer_v2_p1_221228_748098,1
MAVS-CARD_MOUSE_x10,model_2,0.07,78.71,0.5817,0.536,0.5245,200,186,1,MAVS-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_003164,2
MAVS-CARD_MOUSE_x10,model_5,2.07,76.48,0.2171,0.0128,2e-04,7,5,2,MAVS-CARD_MOUSE_x10_model_5_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_3,1.25,74.04,0.206,0.0028,0,4,2,3,MAVS-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_4,1.4,72.99,0.1999,0,0,0,0,4,MAVS-CARD_MOUSE_x10_model_4_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_1,5.71,74.02,0.1982,0.3062,0.0028,34,50,5,MAVS-CARD_MOUSE_x10_model_1_multimer_v2_p1_221228_003164,9
CRADD-CARD_MOUSE_x10,model_1,0.41,84.25,0.4386,0.2882,0.6266,128,139,1,CRADD-CARD_MOUSE_x10_model_1_multimer_v2_p1_221228_897958,1
CRADD-CARD_MOUSE_x10,model_5,0.3,78.13,0.3552,0.2141,0.4586,109,116,2,CRADD-CARD_MOUSE_x10_model_5_multimer_v2_p1_221228_897958,2
CRADD-CARD_MOUSE_x10,model_4,1.14,71.2,0.284,0.2022,0.3595,93,91,3,CRADD-CARD_MOUSE_x10_model_4_multimer_v2_p1_221228_897958,5
CRADD-CARD_MOUSE_x10,model_2,38.78,70.02,0.2403,0.1733,0.118,39,31,4,CRADD-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_897958,10
CRADD-CARD_MOUSE_x10,model_3,2.37,70.67,0.209,0.0183,4e-04,10,6,5,CRADD-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_897958,10
FADD-DED_MOUSE_x10,model_1,0.52,89.89,0.6414,0.5223,0.8175,206,242,1,FADD-DED_MOUSE_x10_model_1_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_3,0.08,85.28,0.4809,0.3162,0.6162,188,197,2,FADD-DED_MOUSE_x10_model_3_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_5,0.44,81.15,0.4555,0.3676,0.6219,186,191,3,FADD-DED_MOUSE_x10_model_5_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_4,0.44,80.69,0.4059,0.336,0.617,202,217,4,FADD-DED_MOUSE_x10_model_4_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_2,0.16,78.28,0.3187,0.2386,0.4394,160,150,5,FADD-DED_MOUSE_x10_model_2_multimer_v2_p1_221228_748098,1
MAVS-CARD_MOUSE_x10,model_2,0.07,78.71,0.5817,0.536,0.5245,200,186,1,MAVS-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_003164,2
MAVS-CARD_MOUSE_x10,model_5,2.07,76.48,0.2171,0.0128,2e-04,7,5,2,MAVS-CARD_MOUSE_x10_model_5_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_3,1.25,74.04,0.206,0.0028,0,4,2,3,MAVS-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_4,1.4,72.99,0.1999,0,0,0,0,4,MAVS-CARD_MOUSE_x10_model_4_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_1,5.71,74.02,0.1982,0.3062,0.0028,34,50,5,MAVS-CARD_MOUSE_x10_model_1_multimer_v2_p1_221228_003164,9
CRADD-CARD_MOUSE_x10,model_1,0.41,84.25,0.4386,0.2882,0.6266,128,139,1,CRADD-CARD_MOUSE_x10_model_1_multimer_v2_p1_221228_897958,1
CRADD-CARD_MOUSE_x10,model_5,0.3,78.13,0.3552,0.2141,0.4586,109,116,2,CRADD-CARD_MOUSE_x10_model_5_multimer_v2_p1_221228_897958,2
CRADD-CARD_MOUSE_x10,model_4,1.14,71.2,0.284,0.2022,0.3595,93,91,3,CRADD-CARD_MOUSE_x10_model_4_multimer_v2_p1_221228_897958,5
CRADD-CARD_MOUSE_x10,model_2,38.78,70.02,0.2403,0.1733,0.118,39,31,4,CRADD-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_897958,10
CRADD-CARD_MOUSE_x10,model_3,2.37,70.67,0.209,0.0183,4e-04,10,6,5,CRADD-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_897958,10
FADD-DED_MOUSE_x10,model_1,0.52,89.89,0.6414,0.5223,0.8175,206,242,1,FADD-DED_MOUSE_x10_model_1_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_3,0.08,85.28,0.4809,0.3162,0.6162,188,197,2,FADD-DED_MOUSE_x10_model_3_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_5,0.44,81.15,0.4555,0.3676,0.6219,186,191,3,FADD-DED_MOUSE_x10_model_5_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_4,0.44,80.69,0.4059,0.336,0.617,202,217,4,FADD-DED_MOUSE_x10_model_4_multimer_v2_p1_221228_748098,1
FADD-DED_MOUSE_x10,model_2,0.16,78.28,0.3187,0.2386,0.4394,160,150,5,FADD-DED_MOUSE_x10_model_2_multimer_v2_p1_221228_748098,1
MAVS-CARD_MOUSE_x10,model_2,0.07,78.71,0.5817,0.536,0.5245,200,186,1,MAVS-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_003164,2
MAVS-CARD_MOUSE_x10,model_5,2.07,76.48,0.2171,0.0128,2e-04,7,5,2,MAVS-CARD_MOUSE_x10_model_5_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_3,1.25,74.04,0.206,0.0028,0,4,2,3,MAVS-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_4,1.4,72.99,0.1999,0,0,0,0,4,MAVS-CARD_MOUSE_x10_model_4_multimer_v2_p1_221228_003164,10
MAVS-CARD_MOUSE_x10,model_1,5.71,74.02,0.1982,0.3062,0.0028,34,50,5,MAVS-CARD_MOUSE_x10_model_1_multimer_v2_p1_221228_003164,9
CRADD-CARD_MOUSE_x10,model_1,0.41,84.25,0.4386,0.2882,0.6266,128,139,1,CRADD-CARD_MOUSE_x10_model_1_multimer_v2_p1_221228_897958,1
CRADD-CARD_MOUSE_x10,model_5,0.3,78.13,0.3552,0.2141,0.4586,109,116,2,CRADD-CARD_MOUSE_x10_model_5_multimer_v2_p1_221228_897958,2
CRADD-CARD_MOUSE_x10,model_4,1.14,71.2,0.284,0.2022,0.3595,93,91,3,CRADD-CARD_MOUSE_x10_model_4_multimer_v2_p1_221228_897958,5
CRADD-CARD_MOUSE_x10,model_2,38.78,70.02,0.2403,0.1733,0.118,39,31,4,CRADD-CARD_MOUSE_x10_model_2_multimer_v2_p1_221228_897958,10
CRADD-CARD_MOUSE_x10,model_3,2.37,70.67,0.209,0.0183,4e-04,10,6,5,CRADD-CARD_MOUSE_x10_model_3_multimer_v2_p1_221228_897958,10
